# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2021-06-29
#
# GRDC-No.:              6348400
# River:                 PO, FIUME
# Station:               PIACENZA
# Country:               IT
# Latitude (DD):       45.016666
# Longitude (DD):      9.666667
# Catchment area (km²):      42030.0
# Altitude (m ASL):        42.0
# Next downstream station:      6348500
# Remarks:               
# Owner of original data: Initial dataset collected in the framework of the First GARP Global Experiment (FGGE)
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1980-01 - 1985-12
# No. of years:          6
# Last update:           2018-05-24
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 2192
# DATA
YYYY-MM-DD;hh:mm; Value
1985-12-06;--:--;    399.000
1985-12-07;--:--;    399.000
1985-12-08;--:--;    393.000
1985-12-09;--:--;    393.000
1985-12-10;--:--;    399.000
1985-12-11;--:--;    424.000
1985-12-12;--:--;    424.000
1985-12-13;--:--;    411.000
1985-12-14;--:--;    399.000
1985-12-15;--:--;    386.000
1985-12-16;--:--;    380.000
1985-12-17;--:--;    367.000
1985-12-18;--:--;    367.000
1985-12-19;--:--;    380.000
1985-12-20;--:--;    380.000
1985-12-21;--:--;    374.000
1985-12-22;--:--;    367.000
1985-12-23;--:--;    361.000
1985-12-24;--:--;    354.000
1985-12-25;--:--;    347.000
1985-12-26;--:--;    367.000
1985-12-27;--:--;    399.000
1985-12-28;--:--;    393.000
1985-12-29;--:--;    430.000
1985-12-30;--:--;    436.000
1985-12-31;--:--;    476.000
